-- Merging decision tree log ---
application
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:5:4-39:19
ADDED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [:external_app_launcher] C:\Users\kamel\StudioProjects\NICU-Flutter\build\external_app_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:external_app_launcher] C:\Users\kamel\StudioProjects\NICU-Flutter\build\external_app_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1eca8931171b639d8d15e063178b90cc\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1eca8931171b639d8d15e063178b90cc\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4331f2e42cd3cc48a884982322c0ba73\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4331f2e42cd3cc48a884982322c0ba73\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
